clusterName,,f-measure,True Negative ,False Positive,False Negative,True Positive,markerCount,1,2,3,4,5,6,index
cl1001_e62_Cryba2_L5_IT,,0.553691275,11671,26,29,33,4,mRNA_Deptor,mRNA_Fam19a1,mRNA_Rorb,mRNA_Tgm3,nan,nan,cl1001_e62_Cryba2_L5_IT&mRNA_Deptor>=7.074863910675049&mRNA_Fam19a1>=6.010716438293457&mRNA_Rorb>=3.352025270462036&mRNA_Tgm3>=4.052733421325684
cl1002_i29_Nts_Sst,,0.512820513,11720,10,17,12,4,mRNA_Crhbp,mRNA_Fosl2,mRNA_Nell1,mRNA_Th,nan,nan,cl1002_i29_Nts_Sst&mRNA_Crhbp>=4.104526042938232&mRNA_Fosl2>=3.6495907306671143&mRNA_Nell1>=5.469654083251953&mRNA_Th>=7.006585121154785
cl1003_i21_Sp7_Lamp5,,0.555555556,11732,6,12,9,4,mRNA_Sema5a_1,mRNA_Sv2c,mRNA_Tcerg1l,mRNA_Zbtb20,nan,nan,cl1003_i21_Sp7_Lamp5&mRNA_Sema5a_1>=7.186577796936035&mRNA_Sv2c>=3.3495874404907227&mRNA_Tcerg1l>=6.559391021728516&mRNA_Zbtb20>=6.83714485168457
cl1004_i65_NA_Sst,,0.427046263,11664,30,41,24,5,mRNA_Crhbp,mRNA_Etv1,mRNA_Lhx6_1,mRNA_Npas1,mRNA_Reln,nan,cl1004_i65_NA_Sst&mRNA_Crhbp>=2.511023998260498&mRNA_Etv1>=4.748383522033691&mRNA_Lhx6_1>=3.9699206352233887&mRNA_Npas1>=1.8839141130447388&mRNA_Reln>=7.041647911071777
cl1005_i24_Pcdhb20_Sst,,0.294117647,11689,46,8,16,4,mRNA_Etv1,mRNA_Pcdh8,mRNA_Thsd7a,mRNA_Unc13c,nan,nan,cl1005_i24_Pcdhb20_Sst&mRNA_Etv1>=6.1211395263671875&mRNA_Pcdh8>=6.099478721618652&mRNA_Thsd7a>=6.026391983032227&mRNA_Unc13c>=3.3777072429656982
cl1006_i68_Hpse_Sst,,0.533333333,11665,26,36,32,5,mRNA_Coro6,mRNA_Crhbp,mRNA_Reln,mRNA_Syt6,mRNA_Unc13c,nan,cl1006_i68_Hpse_Sst&mRNA_Coro6>=3.750248908996582&mRNA_Crhbp>=9.180107116699219&mRNA_Reln>=7.831223487854004&mRNA_Syt6>=1.0225149393081665&mRNA_Unc13c>=4.778179168701172
cl1007_i56_NA_Pvalb,,0.27173913,11609,94,26,30,3,mRNA_Lhx6,mRNA_Pvalb,mRNA_Th,nan,nan,nan,cl1007_i56_NA_Pvalb&mRNA_Lhx6>=0.6857181787490845&mRNA_Pvalb>=4.029123306274414&mRNA_Th>=5.004798889160156
cl1008_e40_NA_L5_IT,,0.113636364,11719,0,39,1,1,mRNA_Deptor,nan,nan,nan,nan,nan,cl1008_e40_NA_L5_IT&mRNA_Deptor>=10.198060989379883
cl1009_e15_Hsd17b2_L6b,,0.933333333,11743,1,1,14,2,mRNA_Nxph4,mRNA_Slc17a8,nan,nan,nan,nan,cl1009_e15_Hsd17b2_L6b&mRNA_Nxph4>=1.072135329246521&mRNA_Slc17a8>=3.114642858505249
cl1010_n5_Fgfbp1_VLMC,,0.135135135,11747,7,4,1,4,mRNA_Dcn,mRNA_Pdgfra,mRNA_Tshz2,mRNA_Unc13c,nan,nan,cl1010_n5_Fgfbp1_VLMC&mRNA_Dcn>=7.491397857666016&mRNA_Pdgfra>=0.6098371148109436&mRNA_Tshz2>=3.1480159759521484&mRNA_Unc13c>=6.609884262084961
cl1011_n13_Enpp6_Oligo,,0.606060606,11745,1,9,4,3,mRNA_Cbfb,mRNA_Fa2h,mRNA_Tspan12,nan,nan,nan,cl1011_n13_Enpp6_Oligo&mRNA_Cbfb>=7.433332443237305&mRNA_Fa2h>=7.230616569519043&mRNA_Tspan12>=3.070162534713745
cl1012_n5_Gkn3_Endo,,0.952380952,11754,0,1,4,2,mRNA_Ly6c2,mRNA_Map3k7cl,nan,nan,nan,nan,cl1012_n5_Gkn3_Endo&mRNA_Ly6c2>=4.670426368713379&mRNA_Map3k7cl>=0.6179296970367432
cl1013_n4_Slc26a2_VLMC,,0.625,11755,0,3,1,1,mRNA_Gpr125,nan,nan,nan,nan,nan,cl1013_n4_Slc26a2_VLMC&mRNA_Gpr125>=10.28632926940918
cl1014_n8_Atp13a5_Peri,,0.535714286,11749,2,5,3,1,mRNA_Tspan12,nan,nan,nan,nan,nan,cl1014_n8_Atp13a5_Peri&mRNA_Tspan12>=9.980229377746582
cl1015_e8_Lhx1os_CR,,0.833333333,11751,0,4,4,2,mRNA_Ndnf,mRNA_Reln,nan,nan,nan,nan,cl1015_e8_Lhx1os_CR&mRNA_Ndnf>=11.568452835083008&mRNA_Reln>=11.820755004882812
cl101_e53_Zmiz1os1_L6_IT,,0.176715177,11616,90,36,17,5,mRNA_Atp2b4,mRNA_Fosl2,mRNA_Hs3st2,mRNA_Satb2,mRNA_Slit3,nan,cl101_e53_Zmiz1os1_L6_IT&mRNA_Atp2b4>=6.411189079284668&mRNA_Fosl2>=4.004961013793945&mRNA_Hs3st2>=6.949305534362793&mRNA_Satb2>=2.3595194816589355&mRNA_Slit3>=4.808490753173828
cl102_e53_Tmem74b_L23_IT,,0.305039788,11648,58,30,23,3,mRNA_Fam19a1,mRNA_Fosl2,mRNA_Meis2,nan,nan,nan,cl102_e53_Tmem74b_L23_IT&mRNA_Fam19a1>=8.175734519958496&mRNA_Fosl2>=6.367870330810547&mRNA_Meis2>=2.967306137084961
